Title,Autor,Year
Preparing the Future STEM Workforce for Diverse Environments,Shaundra Bryant Daily and Wanda Eugene,2013
Computational Thinking in K–12: A Review of the State of the Field,Shuchi Grover and Roy Pea,2013
Paper-and-Pencil Programming Strategy toward Computational Thinking for Non-Majors: Design Your Solution,Byeongsu Kim and Taehun Kim and Jonghoon Kim,2013
Empowering K–12 Students With Disabilities to Learn Computational Thinking and Computer Programming,Maya Israel and Quentin M. Wherfel and Jamie Pearson and Saadeddine Shehab and Tanya Tapia,2015
A Call for Computational Thinking in Undergraduate Psychology,Nicole D. Anderson,2016
Preservice Teachers’ Introduction to Computing: Exploring Utilization of Scratch,Ibrahim Cetin,2016
An Exploration of Three-Dimensional Integrated Assessment for Computational Thinking,Baichang Zhong and Qiyun Wang and Jie Chen and Yi Li,2016
Changing a Generation’s Way of Thinking: Teaching Computational Thinking Through Programming,Francisco Buitrago Flórez and Rubby Casallas and Marcela Hernández and Alejandro Reyes and Silvia Restrepo and Giovanna Danies,2017
"Sensors, programming and devices in Art Education sessions. One case in the context of primary education / Sensores, programación y dispositivos en sesiones de Educación Artística. Un caso en el contexto de Educación Primaria",José-Manuel Sáez-López and María-Luisa Sevillano-García,2017
"Preparing Teachers to Engage Rural Students in Computational Thinking Through Robotics, Game Design, and Culturally Responsive Teaching",Jacqueline Leonard and Monica Mitchell and Joy Barnes-Johnson and Adrienne Unertl and Jill Outka-Hill and Roland Robinson and Carla Hester-Croff,2018
Computational Thinking Equity in Elementary Classrooms: What Third-Grade Students Know and Can Do,Yune Tran,2019
Investigating “Problem-Solving With Datasets” as an Implementation of Computational Thinking: A Literature Review,Burcu Berikan and Selçuk Özdemir,2020
Using ScratchJr to Foster Young Children’s Computational Thinking Competence: A Case Study in a Third-Grade Computer Class,Pao-Nan Chou,2020
Why I Do Not Talk About Computational Thinking in Journalism Classes: Sorry (Not Really Sorry),Kayt Davies,2020
Persistence in a Game-Based Learning Environment: The Case of Elementary School Students Learning Computational Thinking,Rotem Israel-Fishelson and Arnon Hershkovitz,2020
"A Multiyear Investigation of Student Computational Thinking Concepts, Practices, and Perspectives in an After-School Computing Program",Chrystalla Mouza and Yi-Cheng Pan and Hui Yang and Lori Pollock,2020
"There’s an App for That, and I Made It",Del Siegle,2020
Preparing Special Education Preservice Teachers to Teach Computational Thinking and Computer Science in Mathematics,Emily C. Bouck and Phil Sands and Holly Long and Aman Yadav,2021
The Interplay Between Mathematical and Computational Thinking in Primary School Students’ Mathematical Problem-Solving Within a Programming Environment,Zhihao Cui and Oi-Lam Ng,2021
Development and Evaluation of Fishbone-Based Advanced Computational Thinking (FACT) Pedagogy: A Teacher-Student Collaborative Learning Environment in Engineering and Science Education,B. Gopinath and R. Santhi,2021
